series,series_orig,label,freq,unit,seas_adj,broad_sector,topic,code_src,comment
LAN019_S,LAN019_S,Income for Passenger Transportation,M,Rand,True,Real,Other Real,FINCP1_TOT_D11,
MON0088_M,MON0088_M,M0,M,Rand,True,Financial,Money and Credit,MON0088A,"Deposit of banks,mutual banks with the SARB and notes and coins outside the SARB and SA mint"
MON0300_M,MON0300_M,Total Monetary (M3) Deposits,M,Rand,True,Financial,Money and Credit,MON0300A,M2 plus all long term deposit with monetary banking institutions
MON0023_M,MON0023_M,Claims on the Domestic Private Sector,M,Rand,True,Financial,Money and Credit,MON0023A,"Claims on the domestic private sector.\r\nDomestic credit extended by monetary financial institutions is disaggregated into: (i) Credit extended to the domestic private sector (Claims on the domestic private sector) which is further subdivided into investments, bills discounted, instalment sale credit, leasing finance, mortgage advances and other loans and advances; and (ii) Net credit extended to the government sector (comprising the central government, provincial governments and social security funds); that is, credit extended less government deposits."
MON0191_M,MON0191_M,Domestic Claims on the Government Sector (Nsa),M,Rand,True,Financial,Money and Credit,MON0191A,Total claims on the government
MON0263_M,MON0263_M,External Position - Net Foreign Assets (Nsa),M,Rand,False,Financial,Other Fiancial,MON0263A,Total foreign assets minus total foreign liabilities
LIQ002_A_L_A_N,LIQ002_A_L_A_N,All: Any: Total: Liquidations,M,Number,True,Financial,Other Fiancial,LIQ00000,
CURX600_M,CURX600_M,Total Exports,M,Rand,True,External,Trade,CURX600A,Merchandise Trade
CURM600_M,CURM600_M,Total Imports,M,Rand,True,External,Trade,CURM600A,Merchandise Trade
BOP5329_M,BOP5329_M,Monthly Exchange Rate of the Rand Against the US Dollar,M,US Dollar,False,External,Exchange Rates,BOP5329M,Exchange rates
BOP5393_M,BOP5393_M,Nominal Effective Exchange Rate,M,Index,False,External,Exchange Rates,BOP5393M,Exchange rates
BOP5806_M,BOP5806_M,Official Reserve Assets,M,US Dollar,False,External,Reserves,BOP5806M,Balance of Payments
BOP5272_M,BOP5272_M,Foreign Currency Reserves,M,US Dollar,False,External,Reserves,BOP5272N,Balance of Payments
NGFC020_M,NGFC020_M,Cash-Flow Revenue,M,Rand,True,Fiscal,Cash Flow,NGFC020M,National government finance: National government revenue adjusted for differences in timing between the recording of transactions and bank clearances.
NGFC040_M,NGFC040_M,Cash-Flow Expenditure,M,Rand,True,Fiscal,Cash Flow,NGFC040M,"National government finance: National government expenditure adjusted for differences between the recording of transactions and bank clearances, and late departmental requests/surrenders of funds."
NGFC050_M,NGFC050_M,Cash-Flow Balance (Deficit -/Surplus +),M,Rand,True,Fiscal,Cash Flow,NGFC050M,National government finance: The difference between cash-flow revenue and cash-flow expenditure.
NGFC102_M,NGFC102_M,Domestic Government Bonds,M,Rand,True,Fiscal,Financing,NGFC102M,National government finance: Cash received from the issuance of domestic government bonds less cash payments made to redeem domestic government bonds.
NGFC103_M,NGFC103_M,Foreign Bonds and Loans,M,Rand,False,Fiscal,Financing,NGFC103M,National government finance: Cash received from the issuance of foreign bonds and loans less cash payments made to redeem foreign bonds and loans.
NGFC101_M,NGFC101_M,Treasury Bills and Short-Term Loans,M,Rand,True,Fiscal,Financing,NGFC101M,National government finance: Cash received from the issuance of Treasury bills less cash payments made to redeem Treasury bills.
NGFC006_M,NGFC006_M,Change in Cash Balances,M,Rand,True,Fiscal,Financing,NGFC006M,National government finance: Including changes in the Exchequer and Paymaster-General Account balances with the South African Reserve Bank and other banks.
NGFC100_M,NGFC100_M,Total Net Financing,M,Rand,True,Fiscal,Financing,NGFC100M,National government finance: The net result of all financing activities of national government.
NGD1213_M,NGD1213_M,Total Gross Loan Debt,M,Rand,True,Fiscal,Debt,NGD1213A,National government debt: Total gross loan debt
NGD1209_M,NGD1209_M,Domestic Marketable,M,Rand,True,Fiscal,Debt,NGD1209A,National government debt: Total outstanding domestic marketable debt
NGD7900_M,NGD7900_M,Foreign Debt,M,Rand,False,Fiscal,Debt,NGD7900A,National government debt: Total foreign debt
NGD4500_M,NGD4500_M,Domestic Non-Marketable,M,Rand,True,Fiscal,Debt,NGD4500A,National government debt: Total outstanding domestic non-marketable debt
UNEMP,LABT079_Q_S,Unemployment Rate,Q,Percentage,True,Real,Other Real,LABT079A,Official unemployment rate.
GDP,KBP6006_N_S,GDP: Nominal,Q,Rand,True,Real,Production,,
RGDP,KBP6006_R_S,GDP: Real,Q,Rand,True,Real,Production,,
